exp_id,cat_code,amount,is_anomaly
17,FOOD,263,0
298,MOBRC,200,0
236,TEA,19,1
23,FOOD,787,1
165,TRVL,265,0
202,TEA,11,0
280,MOBRC,438,1
79,GROC,3828,1
30,FOOD,79,0
198,TRVL,305,0
92,GROC,3889,1
33,FOOD,457,0
205,TEA,12,0
184,TRVL,719,1
152,TRVL,511,0
132,SHOP,831,0
103,SHOP,504,0
263,MOBRC,77,0
6,FOOD,862,1
257,MOBRC,500,1
110,SHOP,925,0
220,TEA,10,0
260,MOBRC,255,1
76,GROC,1665,0
10,FOOD,323,0
88,GROC,1976,0
82,GROC,2713,0
78,GROC,4744,1
62,GROC,2784,0
286,MOBRC,281,1
204,TEA,20,1
40,FOOD,506,0
158,TRVL,219,0
207,TEA,14,0
57,GROC,3711,1
232,TEA,10,0
215,TEA,15,0
37,FOOD,894,1
106,SHOP,936,0
7,FOOD,383,0
277,MOBRC,242,0
149,SHOP,1232,0
52,GROC,1030,0
266,MOBRC,283,1
174,TRVL,56,0
122,SHOP,1698,0
175,TRVL,272,0
241,TEA,11,0
143,SHOP,1118,0
147,SHOP,1631,0
216,TEA,11,0
59,GROC,2803,1
43,FOOD,752,1
282,MOBRC,454,1
295,MOBRC,138,0
102,SHOP,746,0
144,SHOP,731,0
28,FOOD,822,1
189,TRVL,510,0
279,MOBRC,154,0
97,GROC,1293,0
299,MOBRC,231,0
120,SHOP,436,0
274,MOBRC,154,0
259,MOBRC,325,1
161,TRVL,315,0
206,TEA,16,1
288,MOBRC,93,0
269,MOBRC,188,0
128,SHOP,1434,0
8,FOOD,991,1
201,TEA,14,0
87,GROC,4571,1
68,GROC,3228,1
18,FOOD,389,0
163,TRVL,357,0
265,MOBRC,482,1
94,GROC,2513,0
84,GROC,1019,0
75,GROC,4399,1
281,MOBRC,342,1
137,SHOP,1728,1
49,FOOD,509,0
238,TEA,15,0
190,TRVL,919,1
148,SHOP,1436,0
71,GROC,3231,1
271,MOBRC,343,1
22,FOOD,191,0
90,GROC,4900,1
150,TRVL,972,1
183,TRVL,837,1
153,TRVL,410,0
267,MOBRC,460,1
138,SHOP,574,0
72,GROC,1584,0
130,SHOP,1985,1
233,TEA,11,0
278,MOBRC,194,0
244,TEA,14,0
276,MOBRC,283,1
188,TRVL,710,1
256,MOBRC,495,1
292,MOBRC,255,1
38,FOOD,366,0
47,FOOD,694,1
246,TEA,14,0
113,SHOP,1889,1
245,TEA,12,0
48,FOOD,948,1
222,TEA,11,0
86,GROC,1383,0
155,TRVL,313,0
1,FOOD,459,0
