,amount,amount_diff_from_cat_mean,amount_zscore,amount,cat_mean,cat_std,amount_diff_from_cat_mean,amount_zscore,cat_code_GROC,cat_code_MOBRC,cat_code_SHOP,cat_code_TEA,cat_code_TRVL
51,149.0,-133.46938775510205,-0.7668849394598135,149.0,282.46938775510205,174.0409556733721,-133.46938775510205,-0.7668849394598135,True,False,False,False,False
52,571.0,288.53061224489795,1.6578316932848383,571.0,282.46938775510205,174.0409556733721,288.53061224489795,1.6578316932848383,True,False,False,False,False
53,513.0,230.53061224489795,1.3245768006327296,513.0,282.46938775510205,174.0409556733721,230.53061224489795,1.3245768006327296,True,False,False,False,False
54,130.0,-152.46938775510205,-0.8760546456734352,130.0,282.46938775510205,174.0409556733721,-152.46938775510205,-0.8760546456734352,True,False,False,False,False
55,426.0,143.53061224489795,0.824694461654567,426.0,282.46938775510205,174.0409556733721,143.53061224489795,0.824694461654567,True,False,False,False,False
56,101.0,-181.46938775510205,-1.0426820919994895,101.0,282.46938775510205,174.0409556733721,-181.46938775510205,-1.0426820919994895,True,False,False,False,False
57,319.0,36.53061224489795,0.2098966424515391,319.0,282.46938775510205,174.0409556733721,36.53061224489795,0.2098966424515391,True,False,False,False,False
58,437.0,154.53061224489795,0.8878979757782427,437.0,282.46938775510205,174.0409556733721,154.53061224489795,0.8878979757782427,True,False,False,False,False
59,161.0,-121.46938775510205,-0.6979356513248944,161.0,282.46938775510205,174.0409556733721,-121.46938775510205,-0.6979356513248944,True,False,False,False,False
60,508.0,225.53061224489795,1.2958479305765134,508.0,282.46938775510205,174.0409556733721,225.53061224489795,1.2958479305765134,True,False,False,False,False
61,352.0,69.53061224489795,0.39950718482256636,352.0,282.46938775510205,174.0409556733721,69.53061224489795,0.39950718482256636,True,False,False,False,False
62,239.0,-43.46938775510205,-0.24976527844792093,239.0,282.46938775510205,174.0409556733721,-43.46938775510205,-0.24976527844792093,True,False,False,False,False
63,102.0,-180.46938775510205,-1.0369363179882463,102.0,282.46938775510205,174.0409556733721,-180.46938775510205,-1.0369363179882463,True,False,False,False,False
64,210.0,-72.46938775510205,-0.4163927247739752,210.0,282.46938775510205,174.0409556733721,-72.46938775510205,-0.4163927247739752,True,False,False,False,False
65,112.0,-170.46938775510205,-0.9794785778758137,112.0,282.46938775510205,174.0409556733721,-170.46938775510205,-0.9794785778758137,True,False,False,False,False
66,109.0,-173.46938775510205,-0.9967158999095435,109.0,282.46938775510205,174.0409556733721,-173.46938775510205,-0.9967158999095435,True,False,False,False,False
67,67.0,-215.46938775510205,-1.23803840838176,67.0,282.46938775510205,174.0409556733721,-215.46938775510205,-1.23803840838176,True,False,False,False,False
68,30.0,-252.46938775510205,-1.4506320467977603,30.0,282.46938775510205,174.0409556733721,-252.46938775510205,-1.4506320467977603,True,False,False,False,False
69,243.0,-39.46938775510205,-0.22678218240294792,243.0,282.46938775510205,174.0409556733721,-39.46938775510205,-0.22678218240294792,True,False,False,False,False
70,111.0,-171.46938775510205,-0.9852243518870569,111.0,282.46938775510205,174.0409556733721,-171.46938775510205,-0.9852243518870569,True,False,False,False,False
71,549.0,266.53061224489795,1.5314246650374868,549.0,282.46938775510205,174.0409556733721,266.53061224489795,1.5314246650374868,True,False,False,False,False
72,329.0,46.53061224489795,0.2673543825639716,329.0,282.46938775510205,174.0409556733721,46.53061224489795,0.2673543825639716,True,False,False,False,False
73,367.0,84.53061224489795,0.4856937949912151,367.0,282.46938775510205,174.0409556733721,84.53061224489795,0.4856937949912151,True,False,False,False,False
74,480.0,197.53061224489795,1.1349662582617024,480.0,282.46938775510205,174.0409556733721,197.53061224489795,1.1349662582617024,True,False,False,False,False
75,465.0,182.53061224489795,1.0487796480930536,465.0,282.46938775510205,174.0409556733721,182.53061224489795,1.0487796480930536,True,False,False,False,False
76,76.0,-206.46938775510205,-1.1863264422805708,76.0,282.46938775510205,174.0409556733721,-206.46938775510205,-1.1863264422805708,True,False,False,False,False
77,183.0,-99.46938775510205,-0.5715286230775429,183.0,282.46938775510205,174.0409556733721,-99.46938775510205,-0.5715286230775429,True,False,False,False,False
78,599.0,316.53061224489795,1.8187133655996492,599.0,282.46938775510205,174.0409556733721,316.53061224489795,1.8187133655996492,True,False,False,False,False
79,15.0,-267.46938775510205,-1.536818656966409,15.0,282.46938775510205,174.0409556733721,-267.46938775510205,-1.536818656966409,True,False,False,False,False
80,242.0,-40.46938775510205,-0.23252795641419116,242.0,282.46938775510205,174.0409556733721,-40.46938775510205,-0.23252795641419116,True,False,False,False,False
81,274.0,-8.469387755102048,-0.04866318805440716,274.0,282.46938775510205,174.0409556733721,-8.469387755102048,-0.04866318805440716,True,False,False,False,False
82,276.0,-6.469387755102048,-0.03717164003192066,276.0,282.46938775510205,174.0409556733721,-6.469387755102048,-0.03717164003192066,True,False,False,False,False
83,145.0,-137.46938775510205,-0.7898680355047865,145.0,282.46938775510205,174.0409556733721,-137.46938775510205,-0.7898680355047865,True,False,False,False,False
84,25.0,-257.46938775510205,-1.4793609168539765,25.0,282.46938775510205,174.0409556733721,-257.46938775510205,-1.4793609168539765,True,False,False,False,False
85,384.0,101.53061224489795,0.5833719531823504,384.0,282.46938775510205,174.0409556733721,101.53061224489795,0.5833719531823504,True,False,False,False,False
86,392.0,109.53061224489795,0.6293381452722964,392.0,282.46938775510205,174.0409556733721,109.53061224489795,0.6293381452722964,True,False,False,False,False
87,141.0,-141.46938775510205,-0.8128511315497594,141.0,282.46938775510205,174.0409556733721,-141.46938775510205,-0.8128511315497594,True,False,False,False,False
88,560.0,277.53061224489795,1.5946281791611625,560.0,282.46938775510205,174.0409556733721,277.53061224489795,1.5946281791611625,True,False,False,False,False
89,165.0,-117.46938775510205,-0.6749525552799215,165.0,282.46938775510205,174.0409556733721,-117.46938775510205,-0.6749525552799215,True,False,False,False,False
90,457.0,174.53061224489795,1.0028134560031077,457.0,282.46938775510205,174.0409556733721,174.53061224489795,1.0028134560031077,True,False,False,False,False
91,45.0,-237.46938775510205,-1.3644454366291114,45.0,282.46938775510205,174.0409556733721,-237.46938775510205,-1.3644454366291114,True,False,False,False,False
92,274.0,-8.469387755102048,-0.04866318805440716,274.0,282.46938775510205,174.0409556733721,-8.469387755102048,-0.04866318805440716,True,False,False,False,False
93,482.0,199.53061224489795,1.1464578062841888,482.0,282.46938775510205,174.0409556733721,199.53061224489795,1.1464578062841888,True,False,False,False,False
94,211.0,-71.46938775510205,-0.41064695076273194,211.0,282.46938775510205,174.0409556733721,-71.46938775510205,-0.41064695076273194,True,False,False,False,False
95,343.0,60.53061224489795,0.3477952187213771,343.0,282.46938775510205,174.0409556733721,60.53061224489795,0.3477952187213771,True,False,False,False,False
96,550.0,267.53061224489795,1.53717043904873,550.0,282.46938775510205,174.0409556733721,267.53061224489795,1.53717043904873,True,False,False,False,False
97,532.0,249.53061224489795,1.4337465068463515,532.0,282.46938775510205,174.0409556733721,249.53061224489795,1.4337465068463515,True,False,False,False,False
98,248.0,-34.46938775510205,-0.19805331234673168,248.0,282.46938775510205,174.0409556733721,-34.46938775510205,-0.19805331234673168,True,False,False,False,False
99,1809.0,603.3399999999999,1.1869352435640554,1809.0,1205.66,508.3175373479753,603.3399999999999,1.1869352435640554,False,False,True,False,False
100,343.0,-862.6600000000001,-1.6970888010292178,343.0,1205.66,508.3175373479753,-862.6600000000001,-1.6970888010292178,False,False,True,False,False
101,746.0,-459.6600000000001,-0.9042772799029634,746.0,1205.66,508.3175373479753,-459.6600000000001,-0.9042772799029634,False,False,True,False,False
102,504.0,-701.6600000000001,-1.3803576474279102,504.0,1205.66,508.3175373479753,-701.6600000000001,-1.3803576474279102,False,False,True,False,False
103,1866.0,660.3399999999999,1.2990698755843941,1866.0,1205.66,508.3175373479753,660.3399999999999,1.2990698755843941,False,False,True,False,False
104,1311.0,105.33999999999992,0.2072326690705697,1311.0,1205.66,508.3175373479753,105.33999999999992,0.2072326690705697,False,False,True,False,False
105,936.0,-269.6600000000001,-0.5304951731685009,936.0,1205.66,508.3175373479753,-269.6600000000001,-0.5304951731685009,False,False,True,False,False
106,1691.0,485.3399999999999,0.9547968825394946,1691.0,1205.66,508.3175373479753,485.3399999999999,0.9547968825394946,False,False,True,False,False
107,1450.0,244.33999999999992,0.4806837892605185,1450.0,1205.66,508.3175373479753,244.33999999999992,0.4806837892605185,False,False,True,False,False
108,998.0,-207.66000000000008,-0.40852416991830787,998.0,1205.66,508.3175373479753,-207.66000000000008,-0.40852416991830787,False,False,True,False,False
109,925.0,-280.6600000000001,-0.5521351898741803,925.0,1205.66,508.3175373479753,-280.6600000000001,-0.5521351898741803,False,False,True,False,False
110,1974.0,768.3399999999999,1.5115354941492465,1974.0,1205.66,508.3175373479753,768.3399999999999,1.5115354941492465,False,False,True,False,False
111,865.0,-340.6600000000001,-0.6701716446324316,865.0,1205.66,508.3175373479753,-340.6600000000001,-0.6701716446324316,False,False,True,False,False
112,1889.0,683.3399999999999,1.3443171832417238,1889.0,1205.66,508.3175373479753,683.3399999999999,1.3443171832417238,False,False,True,False,False
113,446.0,-759.6600000000001,-1.4944595536942198,446.0,1205.66,508.3175373479753,-759.6600000000001,-1.4944595536942198,False,False,True,False,False
114,1139.0,-66.66000000000008,-0.13113850123641735,1139.0,1205.66,508.3175373479753,-66.66000000000008,-0.13113850123641735,False,False,True,False,False
115,1573.0,367.3399999999999,0.7226585215149337,1573.0,1205.66,508.3175373479753,367.3399999999999,0.7226585215149337,False,False,True,False,False
116,931.0,-274.6600000000001,-0.5403315443983552,931.0,1205.66,508.3175373479753,-274.6600000000001,-0.5403315443983552,False,False,True,False,False
117,652.0,-553.6600000000001,-1.0892010590242236,652.0,1205.66,508.3175373479753,-553.6600000000001,-1.0892010590242236,False,False,True,False,False
118,1655.0,449.3399999999999,0.8839750096845438,1655.0,1205.66,508.3175373479753,449.3399999999999,0.8839750096845438,False,False,True,False,False
119,436.0,-769.6600000000001,-1.5141322961539283,436.0,1205.66,508.3175373479753,-769.6600000000001,-1.5141322961539283,False,False,True,False,False
120,532.0,-673.6600000000001,-1.3252739685407262,532.0,1205.66,508.3175373479753,-673.6600000000001,-1.3252739685407262,False,False,True,False,False
121,1698.0,492.3399999999999,0.9685678022612906,1698.0,1205.66,508.3175373479753,492.3399999999999,0.9685678022612906,False,False,True,False,False
122,744.0,-461.6600000000001,-0.908211828394905,744.0,1205.66,508.3175373479753,-461.6600000000001,-0.908211828394905,False,False,True,False,False
123,1543.0,337.3399999999999,0.663640294135808,1543.0,1205.66,508.3175373479753,337.3399999999999,0.663640294135808,False,False,True,False,False
124,1795.0,589.3399999999999,1.1593934041204634,1795.0,1205.66,508.3175373479753,589.3399999999999,1.1593934041204634,False,False,True,False,False
125,505.0,-700.6600000000001,-1.3783903731819394,505.0,1205.66,508.3175373479753,-700.6600000000001,-1.3783903731819394,False,False,True,False,False
126,1061.0,-144.66000000000008,-0.28458589242214405,1061.0,1205.66,508.3175373479753,-144.66000000000008,-0.28458589242214405,False,False,True,False,False
127,1434.0,228.33999999999992,0.4492074013249849,1434.0,1205.66,508.3175373479753,228.33999999999992,0.4492074013249849,False,False,True,False,False
128,1147.0,-58.66000000000008,-0.11540030726865051,1147.0,1205.66,508.3175373479753,-58.66000000000008,-0.11540030726865051,False,False,True,False,False
129,1985.0,779.3399999999999,1.5331755108549259,1985.0,1205.66,508.3175373479753,779.3399999999999,1.5331755108549259,False,False,True,False,False
130,1698.0,492.3399999999999,0.9685678022612906,1698.0,1205.66,508.3175373479753,492.3399999999999,0.9685678022612906,False,False,True,False,False
131,831.0,-374.6600000000001,-0.7370589689954407,831.0,1205.66,508.3175373479753,-374.6600000000001,-0.7370589689954407,False,False,True,False,False
132,923.0,-282.6600000000001,-0.5560697383661221,923.0,1205.66,508.3175373479753,-282.6600000000001,-0.5560697383661221,False,False,True,False,False
133,312.0,-893.6600000000001,-1.7580743026543144,312.0,1205.66,508.3175373479753,-893.6600000000001,-1.7580743026543144,False,False,True,False,False
134,1835.0,629.3399999999999,1.2380843739592977,1835.0,1205.66,508.3175373479753,629.3399999999999,1.2380843739592977,False,False,True,False,False
135,1233.0,27.339999999999918,0.05378527788484301,1233.0,1205.66,508.3175373479753,27.339999999999918,0.05378527788484301,False,False,True,False,False
136,1728.0,522.3399999999999,1.0275860296404162,1728.0,1205.66,508.3175373479753,522.3399999999999,1.0275860296404162,False,False,True,False,False
137,574.0,-631.6600000000001,-1.2426484502099504,574.0,1205.66,508.3175373479753,-631.6600000000001,-1.2426484502099504,False,False,True,False,False
138,1859.0,653.3399999999999,1.2852989558625982,1859.0,1205.66,508.3175373479753,653.3399999999999,1.2852989558625982,False,False,True,False,False
139,765.0,-440.6600000000001,-0.8668990692295171,765.0,1205.66,508.3175373479753,-440.6600000000001,-0.8668990692295171,False,False,True,False,False
140,1747.0,541.3399999999999,1.0649642403138624,1747.0,1205.66,508.3175373479753,541.3399999999999,1.0649642403138624,False,False,True,False,False
141,995.0,-210.66000000000008,-0.41442599265622043,995.0,1205.66,508.3175373479753,-210.66000000000008,-0.41442599265622043,False,False,True,False,False
142,1118.0,-87.66000000000008,-0.1724512604018053,1118.0,1205.66,508.3175373479753,-87.66000000000008,-0.1724512604018053,False,False,True,False,False
143,731.0,-474.6600000000001,-0.9337863935925261,731.0,1205.66,508.3175373479753,-474.6600000000001,-0.9337863935925261,False,False,True,False,False
144,1938.0,732.3399999999999,1.4407136212942957,1938.0,1205.66,508.3175373479753,732.3399999999999,1.4407136212942957,False,False,True,False,False
145,1114.0,-91.66000000000008,-0.18032035738568872,1114.0,1205.66,508.3175373479753,-91.66000000000008,-0.18032035738568872,False,False,True,False,False
146,1631.0,425.3399999999999,0.8367604277812433,1631.0,1205.66,508.3175373479753,425.3399999999999,0.8367604277812433,False,False,True,False,False
147,1436.0,230.33999999999992,0.45314194981692657,1436.0,1205.66,508.3175373479753,230.33999999999992,0.45314194981692657,False,False,True,False,False
148,1232.0,26.339999999999918,0.05181800363887216,1232.0,1205.66,508.3175373479753,26.339999999999918,0.05181800363887216,False,False,True,False,False
149,11.0,-88.26,-1.5517942943320997,11.0,99.26,56.8760951901731,-88.26,-1.5517942943320997,False,False,False,False,True
150,45.0,-54.260000000000005,-0.9540036076417373,45.0,99.26,56.8760951901731,-54.260000000000005,-0.9540036076417373,False,False,False,False,True
151,101.0,1.7399999999999949,0.030592817495330223,101.0,99.26,56.8760951901731,1.7399999999999949,0.030592817495330223,False,False,False,False,True
152,135.0,35.739999999999995,0.6283835041856927,135.0,99.26,56.8760951901731,35.739999999999995,0.6283835041856927,False,False,False,False,True
153,166.0,66.74,1.1734279538151409,166.0,99.26,56.8760951901731,66.74,1.1734279538151409,False,False,False,False,True
154,28.0,-71.26,-1.2528989509869186,28.0,99.26,56.8760951901731,-71.26,-1.2528989509869186,False,False,False,False,True
155,105.0,5.739999999999995,0.10092113357654933,105.0,99.26,56.8760951901731,5.739999999999995,0.10092113357654933,False,False,False,False,True
156,10.0,-89.26,-1.5693763733524047,10.0,99.26,56.8760951901731,-89.26,-1.5693763733524047,False,False,False,False,True
157,111.0,11.739999999999995,0.206413607698378,111.0,99.26,56.8760951901731,11.739999999999995,0.206413607698378,False,False,False,False,True
158,63.0,-36.260000000000005,-0.6375261852762514,63.0,99.26,56.8760951901731,-36.260000000000005,-0.6375261852762514,False,False,False,False,True
159,84.0,-15.260000000000005,-0.268302525849851,84.0,99.26,56.8760951901731,-15.260000000000005,-0.268302525849851,False,False,False,False,True
160,164.0,64.74,1.1382637957745312,164.0,99.26,56.8760951901731,64.74,1.1382637957745312,False,False,False,False,True
161,157.0,57.739999999999995,1.0151892426323978,157.0,99.26,56.8760951901731,57.739999999999995,1.0151892426323978,False,False,False,False,True
162,46.0,-53.260000000000005,-0.9364215286214326,46.0,99.26,56.8760951901731,-53.260000000000005,-0.9364215286214326,False,False,False,False,True
163,130.0,30.739999999999995,0.5404731090841688,130.0,99.26,56.8760951901731,30.739999999999995,0.5404731090841688,False,False,False,False,True
164,23.0,-76.26,-1.3408093460884425,23.0,99.26,56.8760951901731,-76.26,-1.3408093460884425,False,False,False,False,True
165,136.0,36.739999999999995,0.6459655832059974,136.0,99.26,56.8760951901731,36.739999999999995,0.6459655832059974,False,False,False,False,True
166,70.0,-29.260000000000005,-0.5144516321341179,70.0,99.26,56.8760951901731,-29.260000000000005,-0.5144516321341179,False,False,False,False,True
167,70.0,-29.260000000000005,-0.5144516321341179,70.0,99.26,56.8760951901731,-29.260000000000005,-0.5144516321341179,False,False,False,False,True
168,129.0,29.739999999999995,0.522891030063864,129.0,99.26,56.8760951901731,29.739999999999995,0.522891030063864,False,False,False,False,True
169,142.0,42.739999999999995,0.7514580573278261,142.0,99.26,56.8760951901731,42.739999999999995,0.7514580573278261,False,False,False,False,True
170,86.0,-13.260000000000005,-0.23313836780924144,86.0,99.26,56.8760951901731,-13.260000000000005,-0.23313836780924144,False,False,False,False,True
171,134.0,34.739999999999995,0.6108014251653879,134.0,99.26,56.8760951901731,34.739999999999995,0.6108014251653879,False,False,False,False,True
172,35.0,-64.26,-1.129824397844785,35.0,99.26,56.8760951901731,-64.26,-1.129824397844785,False,False,False,False,True
173,198.0,98.74,1.7360544824648936,198.0,99.26,56.8760951901731,98.74,1.7360544824648936,False,False,False,False,True
174,34.0,-65.26,-1.1474064768650898,34.0,99.26,56.8760951901731,-65.26,-1.1474064768650898,False,False,False,False,True
175,68.0,-31.260000000000005,-0.5496157901747274,68.0,99.26,56.8760951901731,-31.260000000000005,-0.5496157901747274,False,False,False,False,True
176,98.0,-1.2600000000000051,-0.02215341956558411,98.0,99.26,56.8760951901731,-1.2600000000000051,-0.02215341956558411,False,False,False,False,True
177,165.0,65.74,1.155845874794836,165.0,99.26,56.8760951901731,65.74,1.155845874794836,False,False,False,False,True
178,18.0,-81.26,-1.4287197411899664,18.0,99.26,56.8760951901731,-81.26,-1.4287197411899664,False,False,False,False,True
179,104.0,4.739999999999995,0.08333905455624456,104.0,99.26,56.8760951901731,4.739999999999995,0.08333905455624456,False,False,False,False,True
180,182.0,82.74,1.4547412181400172,182.0,99.26,56.8760951901731,82.74,1.4547412181400172,False,False,False,False,True
181,122.0,22.739999999999995,0.39981647692173056,122.0,99.26,56.8760951901731,22.739999999999995,0.39981647692173056,False,False,False,False,True
182,25.0,-74.26,-1.3056451880478328,25.0,99.26,56.8760951901731,-74.26,-1.3056451880478328,False,False,False,False,True
183,151.0,51.739999999999995,0.9096967685105691,151.0,99.26,56.8760951901731,51.739999999999995,0.9096967685105691,False,False,False,False,True
184,93.0,-6.260000000000005,-0.110063814667108,93.0,99.26,56.8760951901731,-6.260000000000005,-0.110063814667108,False,False,False,False,True
185,118.0,18.739999999999995,0.32948816084051147,118.0,99.26,56.8760951901731,18.739999999999995,0.32948816084051147,False,False,False,False,True
186,32.0,-67.26,-1.1825706349056995,32.0,99.26,56.8760951901731,-67.26,-1.1825706349056995,False,False,False,False,True
187,45.0,-54.260000000000005,-0.9540036076417373,45.0,99.26,56.8760951901731,-54.260000000000005,-0.9540036076417373,False,False,False,False,True
188,40.0,-59.260000000000005,-1.0419140027432612,40.0,99.26,56.8760951901731,-59.260000000000005,-1.0419140027432612,False,False,False,False,True
189,149.0,49.739999999999995,0.8745326104699596,149.0,99.26,56.8760951901731,49.739999999999995,0.8745326104699596,False,False,False,False,True
190,192.0,92.74,1.630562008343065,192.0,99.26,56.8760951901731,92.74,1.630562008343065,False,False,False,False,True
191,82.0,-17.260000000000005,-0.30346668389046055,82.0,99.26,56.8760951901731,-17.260000000000005,-0.30346668389046055,False,False,False,False,True
192,194.0,94.74,1.6657261663836747,194.0,99.26,56.8760951901731,94.74,1.6657261663836747,False,False,False,False,True
193,94.0,-5.260000000000005,-0.09248173564680322,94.0,99.26,56.8760951901731,-5.260000000000005,-0.09248173564680322,False,False,False,False,True
194,24.0,-75.26,-1.3232272670681378,24.0,99.26,56.8760951901731,-75.26,-1.3232272670681378,False,False,False,False,True
195,184.0,84.74,1.4899053761806267,184.0,99.26,56.8760951901731,84.74,1.4899053761806267,False,False,False,False,True
196,38.0,-61.260000000000005,-1.0770781607838709,38.0,99.26,56.8760951901731,-61.260000000000005,-1.0770781607838709,False,False,False,False,True
197,174.0,74.74,1.314084585977579,174.0,99.26,56.8760951901731,74.74,1.314084585977579,False,False,False,False,True
198,158.0,58.739999999999995,1.0327713216527026,158.0,99.26,56.8760951901731,58.739999999999995,1.0327713216527026,False,False,False,False,True
199,20.0,4.92,1.3553594108934026,20.0,15.08,3.6300334512429573,4.92,1.3553594108934026,False,False,False,True,False
200,14.0,-1.08,-0.2975179194644055,14.0,15.08,3.6300334512429573,-1.08,-0.2975179194644055,False,False,False,True,False
201,11.0,-4.08,-1.1239565846433095,11.0,15.08,3.6300334512429573,-4.08,-1.1239565846433095,False,False,False,True,False
202,11.0,-4.08,-1.1239565846433095,11.0,15.08,3.6300334512429573,-4.08,-1.1239565846433095,False,False,False,True,False
203,20.0,4.92,1.3553594108934026,20.0,15.08,3.6300334512429573,4.92,1.3553594108934026,False,False,False,True,False
